# compiler: R8
# compiler_version: 8.1.56
# min_api: 21
# common_typos_disable
# {"id":"com.android.tools.r8.mapping","version":"2.2"}
# pg_map_id: c30f2dd
# pg_map_hash: SHA-256 c30f2ddfea1716624977262001dfbd82239f083ea3bb6f7f7a93d197fa57cf6c
_COROUTINE.ArtificialStackFrames -> a.a:
    int $r8$classId -> e
    androidx.preference.EditTextPreference$SimpleSummaryProvider androidx.preference.EditTextPreference$SimpleSummaryProvider.sSimpleSummaryProvider -> f
    androidx.preference.ListPreference$SimpleSummaryProvider androidx.preference.ListPreference$SimpleSummaryProvider.sSimpleSummaryProvider -> g
    java.lang.reflect.Method androidx.transition.ViewUtilsBase.sSetFrameMethod -> h
    boolean androidx.transition.ViewUtilsBase.sSetFrameFetched -> i
    1:1:void io.flutter.embedding.android.KeyboardManager$CharacterCombiner.<init>():0:0 -> <init>
    2:2:void _COROUTINE.ArtificialStackFrames.$r8$init$synthetic(int):0:0 -> <init>
    2:2:void a.ArtificialStackFrames.$r8$init$synthetic(int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
    3:3:void androidx.activity.BackEventCompat$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    3:3:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(II)V"}
    4:4:void androidx.lifecycle.ViewModelProvider$NewInstanceFactory$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    4:4:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    5:5:void androidx.lifecycle.ViewModelProvider$AndroidViewModelFactory$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    5:5:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    6:6:void androidx.lifecycle.ReportFragment$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    6:6:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    7:7:void androidx.lifecycle.ProcessLifecycleOwner$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    7:7:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    8:8:void androidx.lifecycle.LifecycleRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    8:8:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    9:9:void androidx.fragment.app.strictmode.FragmentStrictMode$Policy$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    9:9:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    10:10:void androidx.datastore.preferences.PreferencesMapCompat$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    10:10:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    11:11:void androidx.savedstate.SavedStateRegistryController$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    11:11:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    12:12:void androidx.savedstate.SavedStateRegistry$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    12:12:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    13:13:void androidx.savedstate.Recreator$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    13:13:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    14:14:void androidx.window.core.Version$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    14:14:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    15:15:void androidx.window.core.SpecificationComputer$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    15:15:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    16:16:void androidx.datastore.core.okio.OkioStorage$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    16:16:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    17:17:void androidx.activity.result.contract.ActivityResultContracts$StartActivityForResult$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    17:17:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    18:18:void androidx.activity.result.contract.ActivityResultContracts$RequestMultiplePermissions$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    18:18:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    19:19:void androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    19:19:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    20:20:void androidx.activity.result.contract.ActivityResultContracts$PickMultipleVisualMedia$Companion.<init>(kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> <init>
    20:20:void $r8$init$synthetic(kotlin.jvm.internal.DefaultConstructorMarker,int):0 -> <init>
    1:1:void androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onCloseMenu(androidx.appcompat.view.menu.MenuBuilder,boolean):0:0 -> a
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;Z)V"}
    7:14:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider$Factory.create(java.lang.Class):0:0 -> b
    7:14:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class):0 -> b
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;)Landroidx/lifecycle/i0;"}
    15:20:androidx.lifecycle.ViewModel androidx.loader.app.LoaderManagerImpl$LoaderViewModel$1.create(java.lang.Class):0:0 -> b
    15:20:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class):0 -> b
    1:1:int com.google.android.gms.dynamite.zzo.zza(android.content.Context,java.lang.String):0:0 -> c
    1:1:boolean androidx.appcompat.widget.ActionMenuView$ActionMenuPresenterCallback.onOpenSubMenu(androidx.appcompat.view.menu.MenuBuilder):0:0 -> d
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lm/k;)Z"}
    7:12:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> e
    7:12:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> e
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Class;Lv0/c;)Landroidx/lifecycle/i0;"}
    13:18:androidx.lifecycle.ViewModel androidx.lifecycle.ViewModelProvider$Factory.create(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0:0 -> e
    13:18:androidx.lifecycle.ViewModel androidx.lifecycle.SavedStateHandleSupport$savedStateHandlesVM$1.create$bridge(java.lang.Class,androidx.lifecycle.viewmodel.CreationExtras):0 -> e
    1:1:int com.google.android.gms.dynamite.zzo.zzb(android.content.Context,java.lang.String,boolean):0:0 -> f
    1:1:java.lang.Character io.flutter.embedding.android.KeyboardManager$CharacterCombiner.applyCombiningCharacterToBaseCharacter(int):0:0 -> g
    12:16:void androidx.profileinstaller.ProfileInstaller$2.onDiagnosticReceived(int,java.lang.Object):0:0 -> h
    12:16:void androidx.profileinstaller.ProfileInstaller$1.onDiagnosticReceived$bridge(int,java.lang.Object):0 -> h
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"()V"}
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode(java.lang.String):0:0 -> i
    8:39:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> i
      # {"id":"com.android.tools.r8.synthesized"}
    40:96:java.util.List io.flutter.plugins.sharedpreferences.ListEncoder.decode(java.lang.String):0:0 -> i
    40:96:java.util.List io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.decode$bridge(java.lang.String):0 -> i
    1:1:void androidx.lifecycle.ReportFragment$Companion.dispatch$lifecycle_runtime_release(android.app.Activity,androidx.lifecycle.Lifecycle$Event):0:0 -> j
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;Landroidx/lifecycle/k;)V"}
    55:64:void androidx.profileinstaller.ProfileInstaller$2.onResultReceived(int,java.lang.Object):0:0 -> k
    55:64:void androidx.profileinstaller.ProfileInstaller$1.onResultReceived$bridge(int,java.lang.Object):0 -> k
      # {"id":"com.android.tools.r8.synthesized"}
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode(java.util.List):0:0 -> l
    8:41:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> l
      # {"id":"com.android.tools.r8.synthesized"}
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.ListEncoder.encode(java.util.List):0:0 -> l
    42:74:java.lang.String io.flutter.plugins.sharedpreferences.LegacySharedPreferencesPlugin$ListEncoder.encode$bridge(java.util.List):0 -> l
    1:1:android.content.pm.ResolveInfo androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getGmsPicker$activity_release(android.content.Context):0:0 -> m
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Landroid/content/pm/ResolveInfo;"}
    1:1:android.content.pm.ResolveInfo androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getSystemFallbackPicker$activity_release(android.content.Context):0:0 -> n
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroid/app/Activity;)Landroid/content/pm/ResolveInfo;"}
    1:1:java.lang.String androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.getVisualMimeType$activity_release(androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$VisualMediaType):0:0 -> o
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Le/f;)Ljava/lang/String;"}
    1:1:boolean androidx.activity.result.contract.ActivityResultContracts$PickVisualMedia$Companion.isSystemPickerAvailable$activity_release():0:0 -> p
    82:86:void androidx.window.core.Version.<init>(int,int,int,java.lang.String,kotlin.jvm.internal.DefaultConstructorMarker):0:0 -> q
    82:86:androidx.window.core.Version androidx.window.core.Version$Companion.parse(java.lang.String):0 -> q
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/String;)Li1/i;"}
    11:12:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary(androidx.preference.Preference):0:0 -> r
    11:12:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary$bridge(androidx.preference.Preference):0 -> r
      # {"id":"com.android.tools.r8.synthesized"}
    13:28:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary(androidx.preference.EditTextPreference):0:0 -> r
    13:28:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary(androidx.preference.Preference):0 -> r
    13:28:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary$bridge(androidx.preference.Preference):0 -> r
    29:30:java.lang.CharSequence androidx.preference.ListPreference$SimpleSummaryProvider.provideSummary(androidx.preference.Preference):0:0 -> r
    29:30:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary$bridge(androidx.preference.Preference):0 -> r
    31:46:java.lang.CharSequence androidx.preference.ListPreference$SimpleSummaryProvider.provideSummary(androidx.preference.ListPreference):0:0 -> r
    31:46:java.lang.CharSequence androidx.preference.ListPreference$SimpleSummaryProvider.provideSummary(androidx.preference.Preference):0 -> r
    31:46:java.lang.CharSequence androidx.preference.EditTextPreference$SimpleSummaryProvider.provideSummary$bridge(androidx.preference.Preference):0 -> r
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightNavigationBars(boolean):0:0 -> s
    1:1:void androidx.core.view.WindowInsetsControllerCompat$Impl.setAppearanceLightStatusBars(boolean):0:0 -> t
    1:45:void androidx.transition.ViewUtilsBase.fetchSetFrame():0:0 -> u
    1:45:void androidx.transition.ViewUtilsBase.setLeftTopRightBottom(android.view.View,int,int,int,int):0 -> u
    46:91:void androidx.transition.ViewUtilsBase.setLeftTopRightBottom(android.view.View,int,int,int,int):0:0 -> u
    1:6:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0:0 -> v
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Ljava/lang/Object;I)Li1/h;"}
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification(java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger):0:0 -> v
    7:20:androidx.window.core.SpecificationComputer androidx.window.core.SpecificationComputer$Companion.startSpecification$default(androidx.window.core.SpecificationComputer$Companion,java.lang.Object,java.lang.String,androidx.window.core.VerificationMode,androidx.window.core.Logger,int,java.lang.Object):0 -> v
android.support.v4.app.INotificationSideChannel -> b.c:
    java.lang.String DESCRIPTOR -> a
    1:1:void <clinit>():0:0 -> <clinit>
android.support.v4.app.INotificationSideChannel$Stub -> b.b:
    int $r8$clinit -> b
android.support.v4.app.INotificationSideChannel$Stub$Proxy -> b.a:
    android.os.IBinder mRemote -> b
    1:1:void <init>(android.os.IBinder):0:0 -> <init>
    1:1:android.os.IBinder asBinder():0:0 -> asBinder
android.support.v4.app.RemoteActionCompatParcelizer -> android.support.v4.app.RemoteActionCompatParcelizer:
    1:1:androidx.core.app.RemoteActionCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/a;)Landroidx/core/app/RemoteActionCompat;"}
    1:1:void write(androidx.core.app.RemoteActionCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/app/RemoteActionCompat;Lg1/a;)V"}
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:androidx.core.graphics.drawable.IconCompat read(androidx.versionedparcelable.VersionedParcel):0:0 -> read
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lg1/a;)Landroidx/core/graphics/drawable/IconCompat;"}
    1:1:void write(androidx.core.graphics.drawable.IconCompat,androidx.versionedparcelable.VersionedParcel):0:0 -> write
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Landroidx/core/graphics/drawable/IconCompat;Lg1/a;)V"}
androidx.activity.ComponentDialog -> c.b:
    3:9:void androidx.activity.ComponentDialog.onBackPressedDispatcher$lambda$1(androidx.activity.ComponentDialog):0:0 -> a
    3:9:void $r8$lambda$K-rBLxNpMJdSxVU3Lsj65hn0UyA(androidx.activity.ComponentDialog):0 -> a
      # {"id":"com.android.tools.r8.synthesized"}
      # {"id":"com.android.tools.r8.residualsignature","signature":"(Lc/b;)V"}
androidx.activity.ComponentDialog$$ExternalSyntheticLambda0 -> c.a:
# {"id":"sourceFile","fileName":"R8$$SyntheticClass"}
# {"id":"com.android.tools.r8.synthesized"}
    int androidx.activity.ComponentDialog$$InternalSyntheticLambda$1$bea0efecfbdbd441d49af04bfdf9955934424a07259119ec0236a888ffd3a3e0$0.$r8$classId -> e
